Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""""","=""""",4,3.84,Delacorte Press,Kindle Edition,242,2014,2014,,2021/06/02,,,read,,,,1,,,0,,,,,
29844228,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,"=""1595147888""","=""9781595147882""",5,3.90,Razorbill,Hardcover,352,2016,2007,,2021/06/02,favorites,favorites (#16),read,,,,1,,,0,,,,,
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141301066""","=""9780141301068""",5,4.31,Puffin Books,Paperback,240,1998,1988,,2021/06/02,favorites,favorites (#15),read,,,,1,,,0,,,,,
16068905,Fangirl,Rainbow Rowell,"Rowell, Rainbow",,"=""""","=""""",3,4.02,St. Martin's Griffin,Kindle Edition,483,2013,2013,,2021/06/02,,,read,,,,1,,,0,,,,,
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",2,4.20,MTV Books/Pocket Books,Paperback,213,1999,1999,,2021/06/02,,,read,,,,1,,,0,,,,,
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",3,4.18,Katherine Tegen Books,Paperback,487,2012,2011,,2021/06/02,,,read,,,,1,,,0,,,,,
10507293,"The Selection (The Selection, #1)",Kiera Cass,"Cass, Kiera",,"=""0062059939""","=""9780062059932""",2,4.12,HarperTeen,Hardcover,336,2012,2012,,2021/06/02,,,read,,,,1,,,0,,,,,
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",2,4.57,St. Martin's Press,Hardcover,440,2015,2015,,2021/06/02,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.57,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2021/06/02,favorites,favorites (#14),read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",5,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2021/06/02,favorites,favorites (#13),read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.56,Scholastic,Paperback,734,2002,2000,,2021/06/02,favorites,favorites (#12),read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,870,2004,2003,,2021/06/02,favorites,favorites (#11),read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.57,Scholastic Inc.,Paperback,652,2006,2005,,2021/06/02,favorites,favorites (#10),read,,,,1,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",5,4.29,Scholastic Press,Hardcover,391,2009,2009,,2021/06/02,favorites,favorites (#9),read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.48,Scholastic Inc,Hardcover,309,2003,1997,,2021/06/02,favorites,favorites (#8),read,,,,1,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",5,4.27,Modern Library,Paperback,279,2000,1813,,2021/06/02,favorites,favorites (#7),read,,,,1,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Norman MacAfee","=""""","=""""",5,4.18,Penguin,Mass Market Paperback,1463,1987,1862,,2021/06/02,favorites,favorites (#6),read,,,,1,,,0,,,,,
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Barbara Mooyaart-Doubleday, Eleanor Roosevelt","=""""","=""""",5,4.16,Bantam,Mass Market Paperback,283,1993,1947,,2021/06/02,favorites,favorites (#5),read,,,,1,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",Berliani M. Nugrahani,"=""""","=""""",4,4.31,Riverhead Books,Paperback,371,2004,2003,,2021/06/02,,,read,,,,1,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""0375831002""","=""9780375831003""",5,4.38,Alfred A. Knopf,Hardcover,552,2006,2005,,2021/06/02,favorites,favorites (#4),read,,,,1,,,0,,,,,
929,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,"=""1400096898""","=""9781400096893""",5,4.13,Vintage Books USA,Mass Market Paperback,503,2005,1997,,2021/06/02,favorites,favorites (#3),read,,,,1,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",5,4.38,Riverhead Books,Hardcover,372,2007,2007,,2021/06/02,favorites,favorites (#2),read,,,,1,,,0,,,,,
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",5,4.08,Broadway Books,Paperback,415,2014,2012,,2021/06/02,favorites,favorites (#1),read,,,,1,,,0,,,,,
33648131,"The Notebook (The Notebook, #1)",Nicholas Sparks,"Sparks, Nicholas",,"=""""","=""""",3,4.11,Grand Central Publishing,Kindle Edition,227,2000,1996,,2021/06/02,,,read,,,,1,,,0,,,,,
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""1400032717""","=""9781400032716""",3,3.89,Vintage,Paperback,226,2004,2003,,2021/06/02,,,read,,,,1,,,0,,,,,
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",3,4.32,Scribner,Hardcover,531,2014,2014,,2021/06/02,,,read,,,,1,,,0,,,,,
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""0446675539""","=""9780446675536""",5,4.30,Warner Books,Mass Market Paperback,1037,1999,1936,,2021/06/02,,,read,,,,1,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz","Stanley Corngold, Mircea Ivănescu","=""""","=""""",2,3.83,Bantam Classics,Paperback,201,1972,1915,,2021/06/02,,,read,,,,1,,,0,,,,,
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Rosalind Ballaster, Sara Singh, Sam Ngo, Juliet Stevenson, Tony Tanner, Ros Ballaster","=""""","=""""",4,4.08,Penguin Books,Paperback,409,2003,1811,,2021/06/02,,,read,,,,1,,,0,,,,,
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, James Noel Smith","=""0062315005""","=""9780062315007""",1,3.89,HarperOne,Paperback,182,2014,1988,,2021/06/02,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",2,4.28,Harper Perennial Modern Classics ,Paperback,324,2006,1960,,2021/06/02,,,read,,,,1,,,0,,,,,
6442769,Paper Towns,John Green,"Green, John",,"=""014241493X""","=""9780142414934""",4,3.78,Speak,Paperback,305,2009,2008,,2021/06/02,,,read,,,,1,,,0,,,,,
24178,Charlotte's Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells","=""0064410935""","=""9780064410939""",4,4.17,HarperCollinsPublishers,Paperback,184,2001,1952,,2021/06/02,,,read,,,,1,,,0,,,,,
35504431,Turtles All the Way Down,John Green,"Green, John",,"=""0525555366""","=""9780525555360""",4,3.94,Dutton Books for Young Readers,Hardcover,286,2017,2017,,2021/06/02,,,read,,,,1,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",4,4.05,Scholastic Press,Hardcover,398,2010,2010,,2021/06/02,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",5,4.32,Scholastic Press,Hardcover,374,2008,2008,,2021/06/02,,,read,,,,1,,,0,,,,,
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",4,4.19,Dutton Books,Hardcover,313,2012,2012,,2021/06/02,,,read,,,,1,,,0,,,,,
